,datetime,Unnamed: 0.1,Unnamed: 0,temp,ws,wdir,katabaticity,ws_model,wdir_model,temp_model,dewpoint_temp,pressure,lapse_rate
0,2019-06-01 00:00:00,234.0,234.0,-22.09,2.463,248.6,-0.988756381047006,0.4881281391785723,38.86020683278369,7.71848122660187,274.7682451526205,67533.31620534597,-0.00541627777069491
1,2019-06-01 01:00:00,235.0,235.0,-21.06,1.297,266.4,-0.895711760239413,0.40605854359241067,57.65318002596262,9.886669234720701,276.4667258940422,67595.15297983114,-0.005314407782183186
2,2019-06-01 02:00:00,236.0,236.0,-19.49,0.811,287.4,-0.6768759696826612,0.5463410407615903,120.00241183345686,12.189243137142137,277.01080223868644,67610.64977835426,-0.005335350949261671
3,2019-06-01 03:00:00,237.0,237.0,-17.78,0.25,319.4,-0.1839513506127203,1.0780425508747278,146.053988051512,13.64645776348356,276.8998457052548,67632.9302753856,-0.005413272197223944
4,2019-06-01 04:00:00,238.0,238.0,-17.7,1.291,316.6,-0.2317479034941571,1.4848330053323504,158.8279159643063,14.72286517971316,276.8751737186219,67631.16382615808,-0.005416832728661951
5,2019-06-01 05:00:00,239.0,239.0,-16.43,1.205,290.9,-0.6306758074312865,1.7187510770788728,169.17637521347808,15.344107657951414,277.45180888189094,67627.95782360258,-0.005381965399045243
6,2019-06-01 06:00:00,240.0,240.0,-15.06,1.128,297.4,-0.5387707850068633,1.8808922531838559,178.31570981390436,15.675855184695559,278.16762993637155,67610.80606379216,-0.005236981951863448
7,2019-06-01 07:00:00,241.0,241.0,-14.36,1.784,291.4,-0.6238795967093869,1.890230511867385,176.1548636589644,15.494047413783743,277.84050381425766,67599.08635463251,-0.005098799810852917
8,2019-06-01 08:00:00,242.0,242.0,-12.0,2.058,291.6,-0.6211477802783099,1.813348224677228,181.9469782958088,15.357625355517099,278.1541988955588,67539.22223681875,-0.005062298658538209
9,2019-06-01 09:00:00,243.0,243.0,-13.33,2.716,283.3,-0.7277727576572105,1.698348684424914,183.18318801362636,15.026800759562963,278.18088296276727,67489.99545498706,-0.005086457726876635
10,2019-06-01 10:00:00,244.0,244.0,-13.17,1.814,306.2,-0.4035452963523901,1.5201793557607206,185.66517768509647,14.69934880998186,277.8771847182524,67469.43000804992,-0.005065188883021936
11,2019-06-01 11:00:00,245.0,245.0,-14.99,1.874,7.029,0.6022191718033627,1.2655403263511875,186.26131849793987,14.145616529179314,277.39764011128,67447.91977087132,-0.005002124528902553
12,2019-06-01 12:00:00,246.0,246.0,-16.88,1.463,41.9,0.9505157316277836,0.988798428600801,181.79992738081015,13.310398965345902,277.3298286502862,67457.16968873207,-0.0049716280527304655
13,2019-06-01 13:00:00,247.0,247.0,-17.83,1.552,42.42,0.9532961567221576,0.6633554291008884,180.81744681727045,12.575372039489894,277.26027947030747,67499.23316149219,-0.005087078922598918
14,2019-06-01 14:00:00,248.0,248.0,-19.94,0.024,179.4,-0.4909037536151408,0.4362256508161836,173.46232025433707,11.973573644788626,277.3604524134865,67545.15117552604,-0.005190550475928085
15,2019-06-01 15:00:00,249.0,249.0,-20.45,1.259,218.7,-0.9316912275855488,0.36652943344757477,159.18637813367351,11.498286192380885,277.3077845065025,67601.76736731752,-0.005345337333807421
16,2019-06-01 16:00:00,250.0,250.0,-19.75,3.28,221.8,-0.9499720515246526,0.2703199166917647,154.3938819369231,10.84296619202382,277.11802150481526,67634.6985886071,-0.005368066871826152
17,2019-06-01 17:00:00,251.0,251.0,-19.56,3.365,193.5,-0.6883545756937538,0.22278593152790846,151.04635942749255,10.13787287944256,276.8784786251339,67638.24093805629,-0.0053574667090157775
18,2019-06-01 18:00:00,252.0,252.0,-19.32,2.699,224.8,-0.9650164944723114,0.18923626945050104,137.4181284240899,9.597470836238312,276.5501710344722,67644.06706834446,-0.005392376104729878
